Date,Close,Dividends,High,Low,Open,Stock Splits,Volume,RSI,Signal,pos,Returns,Strategy_Returns,Cumulative_Return_Strategy
2024-05-06,92.11820221,0.0,92.19818511,89.03393293,89.36885277,0.0,376203000.0,55.44969718402279,0.0,1.0,0.03774112918275696,0.03774112918275696,1.2153192395353278
2024-05-07,90.53257751,0.0,91.75928461,88.98994329,91.07644753,0.0,437342000.0,57.84344546290719,0.0,1.0,-0.017212935792920603,-0.017212935792920603,1.1944000274973052
2024-05-08,90.39061737,0.0,91.17243008,89.39884762,89.46183625,0.0,325721000.0,56.990496444380625,0.0,1.0,-0.0015680558745200246,-0.0015680558745200246,1.1925271415176613
2024-05-09,88.72601318,0.0,91.05046028,88.21013638,90.50758943,0.0,378013000.0,68.31305815532379,0.0,1.0,-0.018415674529428272,-0.018415674529428272,1.1705659498119625
2024-05-10,89.8567276,0.0,91.37936979,89.20588069,90.2836285,0.0,335325000.0,66.15216107167873,0.0,1.0,0.012743888511096646,0.012743888511096646,1.185483511771252
2024-05-13,90.37762451,0.0,90.97648188,88.50806398,90.45660058,0.0,289680000.0,63.433958455363694,0.0,1.0,0.0057969717339227955,0.0057969717339227955,1.1923557261800215
2024-05-14,91.33438873,0.0,91.62931711,88.91295706,89.57780064,0.0,296507000.0,70.93235701321771,0.0,1.0,0.010586295282568825,0.010586295282568825,1.204978355979225
2024-05-15,94.60761261,0.0,94.83955999,91.57733136,92.45012595,0.0,417735000.0,71.26098492788519,0.0,1.0,0.03583780354271826,0.03583780354271826,1.2481621335740363
2024-05-16,94.33667755,0.0,95.79633123,94.08073378,94.8875497,0.0,323952000.0,64.16354083795633,0.0,1.0,-0.0028637765241669166,-0.0028637765241669166,1.244587676157553
2024-05-17,92.45711517,0.0,94.71758179,91.78427789,94.34667501,0.0,359691000.0,59.353436905830065,0.0,1.0,-0.019923983214310326,-0.019923983214310326,1.2197905321890523
2024-05-20,94.75758362,0.0,95.17748246,93.41790419,93.72782843,0.0,318764000.0,65.99588192036173,0.0,1.0,0.024881464728486957,0.024881464728486957,1.2501407072918564
2024-05-21,95.36344147,0.0,95.3774381,93.15796194,93.57686155,0.0,328946000.0,76.34106926253251,0.0,1.0,0.006393766354676478,0.006393766354676478,1.2581338148847505
2024-05-22,94.92754364,0.0,95.99729031,93.22694948,95.43642596,0.0,548648000.0,71.649370756814,0.0,1.0,-0.004570911276698508,-0.004570911276698508,1.252382996842698
2024-05-23,103.7744522,0.0,106.294852,101.4959843,102.0038674,0.0,835065000.0,77.82722192864836,0.0,1.0,0.0931964340460627,0.0931964340460627,1.369100626208359
2024-05-24,106.4438171,0.0,106.4498124,102.9756359,104.4242907,0.0,429494000.0,77.2528495569875,0.0,1.0,0.02572275587497641,0.02572275587497641,1.4043176673845938
2024-05-28,113.8740616,0.0,114.9118181,109.8570142,110.2179288,0.0,652728000.0,86.32644051075259,-0.5,-0.5,0.06980437852035659,0.06980437852035659,1.5023451894015323
2024-05-29,114.7978363,0.0,115.4646783,110.8747685,113.0232623,0.0,557442000.0,87.08264814862754,-0.5,-0.5,0.008112248628181051,-0.004056124314090526,1.4962514905506439
2024-05-30,110.4738541,0.0,115.7915958,109.6370541,114.6228736,0.0,487350000.0,80.57168886191727,-0.5,-0.5,-0.03766606008758022,0.01883303004379011,1.5244304398252497
2024-05-31,109.6070709,0.0,112.6903411,106.9147071,112.4933814,0.0,613263000.0,77.97129430233952,0.0,-0.5,-0.00784604834384972,0.00392302417192486,1.5304108172891022
2024-06-03,114.9728012,0.0,114.9728012,111.9765084,113.5941296,0.0,438392000.0,80.62949463199348,-0.5,-0.5,0.04895423494069506,-0.02447711747034753,1.4929507719364263
2024-06-04,116.4094543,0.0,116.5724178,114.0180219,115.6886318,0.0,403324000.0,80.85828691346101,-0.5,-0.5,0.01249559100070008,-0.00624779550035004,1.4836231208212778
2024-06-05,122.4110336,0.0,122.4200266,117.4402099,118.3429961,0.0,528402000.0,82.06280988535758,-0.5,-0.5,0.05155577213284812,-0.02577788606642406,1.4453784530472344
2024-06-06,120.9693756,0.0,125.5572868,118.2920078,124.0186495,0.0,664696000.0,79.90525036768537,0.0,-0.5,-0.011777189993435244,0.005888594996717622,1.4538897013742118
2024-06-07,120.8594055,0.0,121.6632162,117.9940861,119.7416661,0.0,412386000.0,83.21215965433944,-0.5,-0.5,-0.0009090738829936607,0.0004545369414968303,1.4545505479523482
2024-06-10,121.7611923,0.0,123.07088,116.9823242,120.34153,10.0,314162700.0,82.64444360968223,-0.5,-0.5,0.007461453217226133,-0.0037307266086130664,1.4491240175195297
2024-06-11,120.8913269,0.01,122.8510232,118.7216563,121.751187,0.0,222551200.0,80.66471680957001,-0.5,-0.5,-0.007144028270163472,0.003572014135081736,1.4543003089935957
2024-06-12,125.1806564,0.0,126.8603972,122.5510655,123.0409876,0.0,299595000.0,83.26153142230532,-0.5,-0.5,0.035480870381612295,-0.017740435190806148,1.4285003886139256
2024-06-13,129.5899811,0.0,129.7799542,127.1403626,129.3700138,0.0,260704500.0,81.45163197111972,-0.5,-0.5,0.035223690519008866,-0.017611845259504433,1.4033418608165151
2024-06-14,131.8596497,0.0,132.8194929,128.3002016,129.9399478,0.0,309320400.0,81.26920947724462,-0.5,-0.5,0.017514228960714195,-0.008757114480357098,1.3910526354862676
2024-06-17,130.9597778,0.0,133.7093533,129.56,132.9694773,0.0,288504400.0,75.04504150967043,0.0,-0.5,-0.006824467545965218,0.003412233772982609,1.3957992322690704
2024-06-18,135.5590668,0.0,136.308951,130.6698225,131.1197499,0.0,294335100.0,77.47248923328269,0.0,-0.5,0.035119859526823394,-0.017559929763411697,1.3712890957866015
2024-06-20,130.7597961,0.0,140.7382502,129.4999963,139.778407,0.0,517768400.0,76.51009948011578,0.0,-0.5,-0.03540353893908643,0.017701769469543216,1.3955633392363143
2024-06-21,126.5504532,0.0,130.6098314,124.2808071,127.1003713,0.0,655484700.0,70.36300712376914,0.0,-0.5,-0.0321914152938938,0.0160957076469469,1.4180259187474589
2024-06-24,118.0917587,0.0,124.4407765,118.0217698,123.2209637,0.0,476060900.0,53.489055228830274,0.0,-0.5,-0.06684049156767469,0.03342024578383734,1.4654166934798507
2024-06-25,126.0705185,0.0,126.4804588,119.3015677,121.1812745,0.0,425787500.0,59.42756027370345,0.0,-0.5,0.06756406956618566,-0.03378203478309283,1.4159119357689895
2024-06-26,126.3804855,0.0,128.1002136,122.5810692,126.110523,0.0,362975900.0,54.357553103998704,0.0,-0.5,0.0024586795048360255,-0.0012293397524180127,1.4141712989404256
2024-06-27,123.9708481,0.0,126.3904801,122.9010136,124.0808317,0.0,252571700.0,53.22636440310589,0.0,-0.5,-0.01906653064724939,0.009533265323624696,1.4276529691462796
2024-06-28,123.5209198,0.0,127.6902739,122.7310409,124.5607601,0.0,315516700.0,52.8401763592465,0.0,-0.5,-0.0036293072677623384,0.0018146536338811692,1.4302436647946621
2024-07-01,124.2808075,0.0,124.8207174,118.811651,123.4509338,0.0,284885500.0,52.69691945379931,0.0,-0.5,0.006151894765926036,-0.003075947382963018,1.4258443105369376
2024-07-02,122.6510544,0.0,123.3909456,121.0113083,121.1112913,0.0,218374000.0,51.85340897835683,0.0,-0.5,-0.013113473695445577,0.006556736847722788,1.435193196466951
2024-07-03,128.2601929,0.0,128.2601929,121.3412631,121.6412199,0.0,215749000.0,53.155745602595815,0.0,-0.5,0.04573249310769878,-0.02286624655384939,1.4023757149841305
2024-07-05,125.8105698,0.0,128.8301077,125.6605914,127.3603258,0.0,214176700.0,45.96499816524335,0.0,-0.5,-0.019098857132624825,0.009549428566312412,1.415767601697503
2024-07-08,128.180191,0.0,130.7498013,127.0203742,127.4703016,0.0,237677300.0,46.08007633315347,0.0,-0.5,0.018834834018850444,-0.009417417009425222,1.4024347278038838
2024-07-09,131.359726,0.0,133.7993518,128.6301364,130.3298862,0.0,285366600.0,50.406348610176046,0.0,-0.5,0.024805197863997375,-0.012402598931998687,1.3850408923466255
2024-07-10,134.8891754,0.0,135.0791485,132.3995543,134.0093064,0.0,248978600.0,49.304263498737235,0.0,-0.5,0.0268685807094331,-0.01343429035471655,1.3664338508456852
2024-07-11,127.3803329,0.0,136.1289745,127.0303885,135.7290423,0.0,374782700.0,46.677169813836585,0.0,-0.5,-0.05566675367191842,0.02783337683595921,1.4044663191376838
2024-07-12,129.220047,0.0,131.8996258,127.2003547,128.2401874,0.0,252680500.0,52.75314903034404,0.0,-0.5,0.014442685602370497,-0.007221342801185249,1.3943241863944718
2024-07-15,128.420166,0.0,131.3697074,127.1603585,130.5398337,0.0,208326200.0,62.6500019093619,0.0,-0.5,-0.006190068944952443,0.0030950344724762213,1.39863966781717
2024-07-16,126.3404846,0.0,129.0200634,124.5607608,128.4201652,0.0,214769500.0,50.38649782261038,0.0,-0.5,-0.01619435221723664,0.00809717610861832,1.409964699519985
2024-07-17,117.9717712,0.0,121.8311756,116.7019708,121.3312528,0.0,390086200.0,40.2186505630063,0.0,-0.5,-0.0662393644166851,0.03311968220834255,1.4566622822930682
2024-07-18,121.0712891,0.0,122.3810919,116.5419901,121.8311738,0.0,320979500.0,46.680397530115066,0.0,-0.5,0.02627338615392416,-0.01313669307696208,1.437526556973797
2024-07-19,117.9117889,0.0,121.5812204,117.3518779,120.3314134,0.0,217223800.0,43.95344413579998,0.0,-0.5,-0.026096196905860736,0.013048098452930368,1.456283545017893
2024-07-22,123.5209198,0.0,124.0508367,119.8414879,120.3314101,0.0,258068900.0,49.258387147740976,0.0,-0.5,0.04757056908666746,-0.02378528454333373,1.4216454265238676
2024-07-23,122.5710678,0.0,124.6707497,122.0811456,122.7610409,0.0,173911000.0,49.920887122174264,0.0,-0.5,-0.007689806726973614,0.003844903363486807,1.427111515805995
2024-07-24,114.2323532,0.0,119.9314698,113.4224808,119.1515914,0.0,327776900.0,36.83617498341472,0.0,-0.5,-0.0680316713370428,0.0340158356685214,1.4756559066083061
2024-07-25,112.2626572,0.0,116.6119838,106.283585,113.0225419,0.0,460067000.0,37.17098671384346,0.0,-0.5,-0.01724289086955444,0.00862144543477722,1.4883781934876363
2024-07-26,113.0425339,0.0,116.1820482,111.5627668,116.1720553,0.0,293399100.0,35.220625991230534,0.0,-0.5,0.006946893289819567,-0.0034734466449097834,1.4832083912451097
2024-07-29,111.5727615,0.0,116.2620396,111.282813,113.6724433,0.0,248152100.0,30.0141129676435,0.0,-0.5,-0.01300194138694899,0.006500970693474495,1.4928506855289096
2024-07-30,103.7139816,0.0,111.9727003,102.524163,111.5027717,0.0,486833300.0,21.04381857072393,1.0,1.0,-0.070436366316881,0.0352181831584405,1.5454261744000701
2024-07-31,117.0019226,0.0,118.3217184,110.8628716,112.8825638,0.0,473174200.0,41.29485322870191,0.0,1.0,0.12812101893116412,0.12812101893116412,1.743427750547098
2024-08-01,109.1931381,0.0,120.1414521,106.7935071,117.5118533,0.0,523462300.0,34.73089571372353,0.0,1.0,-0.06674065114892391,-0.06674065114892391,1.6270702472444811
2024-08-02,107.2534256,0.0,108.7032062,101.3543431,103.7439733,0.0,482027500.0,34.137556943619686,0.0,1.0,-0.017764051237574963,-0.017764051237574963,1.5981668880052964
2024-08-05,100.4344864,0.0,103.394036,90.67599893,92.04578251,0.0,552842400.0,31.873505686513496,0.0,1.0,-0.06357782198427053,-0.06357782198427053,1.4965589180985401
2024-08-06,104.233902,0.0,107.6933668,100.5344764,103.8239616,0.0,409012100.0,39.7309429706693,0.0,1.0,0.03782979070424153,0.03782979070424153,1.553173428746774
2024-08-07,98.89472961,0.0,108.7832018,98.67476237,107.7933491,0.0,411440400.0,33.96008394716961,0.0,1.0,-0.05122299259217988,-0.05122299259217988,1.4736152377117073
2024-08-08,104.9537888,0.0,105.4837057,97.50493482,101.9842462,0.0,391910000.0,41.004992678325,0.0,1.0,0.06126776638041709,0.06126776638041709,1.563900351830451
2024-08-09,104.7338257,0.0,106.5835385,103.4140298,105.6236876,0.0,290844200.0,35.90397315805522,0.0,1.0,-0.0020958090461999923,-0.0020958090461999923,1.5606227153257295
2024-08-12,109.0031586,0.0,111.052845,106.2435903,106.3035786,0.0,325559900.0,40.30297876289018,0.0,1.0,0.040763648911566586,0.040763648911566586,1.6242393917766833
2024-08-13,116.1220627,0.0,116.2120528,111.5627694,112.4226372,0.0,312646700.0,51.37454712101351,0.0,1.0,0.06530915426151696,0.06530915426151696,1.7303170927718592
2024-08-14,118.0617676,0.0,118.5816839,114.0523847,118.511695,0.0,339246400.0,54.22002950923338,0.0,1.0,0.0167040169189141,0.0167040169189141,1.7592203387646066
2024-08-15,122.8410339,0.0,123.2209725,117.4518666,118.7416684,0.0,318086700.0,56.73818506757028,0.0,1.0,0.04048106679371788,0.04048106679371788,1.8304354548030037
2024-08-16,124.5607605,0.0,124.9806938,121.1612841,121.9211689,0.0,302589900.0,58.90092518799707,0.0,1.0,0.013999610271922425,0.013999610271922425,1.856060837798155
2024-08-19,129.9799194,0.0,129.9799194,123.400934,124.2608018,0.0,318333600.0,68.62328419384444,0.0,1.0,0.04350614815008291,0.04350614815008291,1.9368108955829684
2024-08-20,127.2303467,0.0,129.8599454,125.8705561,128.380163,0.0,300087400.0,58.526427585834696,0.0,1.0,-0.021153826781031282,-0.021153826781031282,1.8958399333901923
2024-08-21,128.4801636,0.0,129.3300385,126.6404513,127.3003454,0.0,257883600.0,68.05166173157133,0.0,1.0,0.009823260978349513,0.009823260978349513,1.9144632638290608
2024-08-22,123.7208939,0.0,130.7298137,123.0809933,129.9999307,0.0,376189100.0,64.64001327498245,0.0,1.0,-0.03704283654881646,-0.03704283654881646,1.8435461140683274
2024-08-23,129.3500214,0.0,129.5799968,125.2006682,125.8405688,0.0,323230300.0,76.26226337213883,0.0,1.0,0.04549860029745556,0.04549860029745556,1.9274248818422497
2024-08-26,126.4404678,0.0,131.2397219,124.3507943,129.5499957,0.0,331964700.0,70.50027510087186,0.0,1.0,-0.022493646065991357,-0.022493646065991357,1.884070068731305
2024-08-27,128.2801971,0.0,129.1800521,123.8608737,125.0306989,0.0,303134600.0,79.00138149150978,0.0,1.0,0.014550162080308349,0.014550162080308349,1.9114835936020032
2024-08-28,125.5906067,0.0,128.3101879,122.621064,128.1002137,0.0,448101100.0,71.81817756592989,0.0,1.0,-0.020966528433873255,-0.020966528433873255,1.8714064184858645
2024-08-29,117.5718384,0.0,124.4107861,116.691977,121.3412605,0.0,453023300.0,61.65153204060208,0.0,1.0,-0.06384847171854602,-0.06384847171854602,1.7519199787012643
2024-08-30,119.3515701,0.0,121.7311999,117.2019006,119.5115415,0.0,333751600.0,59.83653383875243,0.0,1.0,0.015137397902591498,0.015137397902591498,1.7784394885123649
2024-09-03,107.9833221,0.0,116.1920534,107.2734327,115.9920873,0.0,477155100.0,42.842076047180946,0.0,1.0,-0.09525009172878918,-0.09525009172878918,1.6090429640974613
2024-09-04,106.1935959,0.0,113.2525031,104.1039223,105.393724,0.0,372470300.0,39.534477507109884,0.0,1.0,-0.016574098344025567,-0.016574098344025567,1.5823745277707475
2024-09-05,107.1934433,0.0,109.6330689,104.7438247,104.9737849,0.0,306850700.0,35.21632792938753,0.0,1.0,0.009415326710864313,0.009415326710864313,1.5972731009286587
2024-09-06,102.8141174,0.0,108.1332953,100.934403,108.0233117,0.0,413638100.0,30.437145265992385,0.0,1.0,-0.04085441949787616,-0.04085441949787616,1.5320174356106457
2024-09-09,106.4535599,0.0,106.5335494,103.6739904,104.8638014,0.0,273912000.0,28.136064851924033,1.0,1.0,0.035398275956994185,0.035398275956994185,1.586248211567318
2024-09-10,108.0833054,0.0,109.3831077,104.9337903,107.7933492,0.0,268283700.0,31.8276932134427,0.0,1.0,0.015309450445160744,0.015309450445160744,1.6105327999560326
2024-09-11,116.8919449,0.0,117.1719004,107.4034053,109.3731022,0.0,441422400.0,40.381743614767615,0.0,1.0,0.0814986131984079,0.0814986131984079,1.741788989662998
2024-09-12,119.1317902,0.01,120.781678,115.3720471,116.8319456,0.0,367100500.0,46.024775928691724,0.0,1.0,0.01916167364582888,0.01916167364582888,1.7751645818428186
2024-09-13,119.0917892,0.0,119.9517306,117.5918926,119.071794,0.0,238358300.0,40.16132710330544,0.0,1.0,-0.0003357709972531264,-0.0003357709972531264,1.7745685330608847
2024-09-16,116.7719498,0.0,118.1718548,114.3521184,116.7819512,0.0,248772300.0,40.620825844910854,0.0,1.0,-0.01947942352351517,-0.01947942352351517,1.7400009610338887
2024-09-17,115.5820313,0.0,118.7918168,114.8220891,118.1618553,0.0,231925900.0,37.52456306492251,0.0,1.0,-0.010190105603597677,-0.010190105603597677,1.7222701674905918
2024-09-18,113.3621902,0.0,117.6918861,113.2121991,115.8820132,0.0,310318900.0,37.87414887088513,0.0,1.0,-0.019205762998214415,-0.019205762998214415,1.6891926548348724
2024-09-19,117.8618774,0.0,119.651755,117.2419174,117.341909,0.0,293506400.0,50.30918471018395,0.0,1.0,0.03969301574062212,0.03969301574062212,1.7562418054721762
2024-09-20,115.9920044,0.0,118.6118266,115.3820458,117.0519289,0.0,382462400.0,46.4255361372294,0.0,1.0,-0.015864951765989788,-0.015864951765989788,1.7283791139389453
2024-09-23,116.2519913,0.0,116.9819367,114.8520862,116.5419722,0.0,206228500.0,61.520835218754776,0.0,1.0,0.002241420875040978,0.002241420875040978,1.732253138964913
2024-09-24,120.8616714,0.0,121.7916077,115.3720444,116.5119652,0.0,354966800.0,68.94822418457898,0.0,1.0,0.039652482924823707,0.039652482924823707,1.8009412769791915
2024-09-25,123.5014954,0.0,124.9313972,121.6016247,122.0115925,0.0,284692900.0,70.21042186512668,0.0,1.0,0.021841696953398104,0.021841696953398104,1.8402768905818367
2024-09-26,124.031456,0.0,127.6612032,121.7916124,126.791268,0.0,302582900.0,79.06780625799114,0.0,1.0,0.004291126988248628,0.004291126988248628,1.8481737524128627
2024-09-27,121.3916397,0.0,124.0214558,119.2517877,123.9614624,0.0,271009200.0,71.04152964157724,0.0,1.0,-0.021283442000390673,-0.021283442000390673,1.808838253546739
2024-09-30,121.431633,0.0,121.4916264,118.1418588,118.3018438,0.0,226553700.0,69.68378878231134,0.0,1.0,0.0003294567904250645,0.0003294567904250645,1.8094341875921507
2024-10-01,116.9919357,0.0,122.4315632,115.78202,121.7616036,0.0,302094500.0,50.16925810898012,0.0,1.0,-0.03656129124113816,-0.03656129124113816,1.7432789372779218
2024-10-02,118.8418121,0.0,119.3717744,115.1320686,116.4319821,0.0,221845900.0,49.50257624857006,0.0,1.0,0.01581199925389387,0.01581199925389387,1.7708436625334891
2024-10-03,122.8415375,0.0,124.3514356,120.3317082,120.9116701,0.0,277118000.0,55.662951654585335,0.0,1.0,0.033655876911691696,0.033655876911691696,1.8304429588695657
2024-10-04,124.9113922,0.0,125.0313867,121.8216087,124.9313951,0.0,243678100.0,62.38588485754834,0.0,1.0,0.016849794801697238,0.016849794801697238,1.8612855471227294
2024-10-07,127.7112045,0.0,130.6310016,124.941391,124.9813892,0.0,346250200.0,67.59502131531517,0.0,1.0,0.02241438711624566,0.02241438711624566,1.9030051219098114
2024-10-08,132.8808441,0.0,133.4707998,129.411082,130.2510204,0.0,285722500.0,76.08230363582332,0.0,1.0,0.040479139009294896,0.040479139009294896,1.9800371307749989
2024-10-09,132.6408539,0.0,134.5107354,131.3709524,134.10076,0.0,246191600.0,72.28586886587871,0.0,1.0,-0.0018060556555419272,-0.0018060556555419272,1.9764610735167796
2024-10-10,134.800705,0.0,134.9906943,130.99097,131.900911,0.0,242311300.0,78.11657600775877,0.0,1.0,0.016283452921890484,0.016283452921890484,2.0086446843593393
